Movie Title,Release Year,Genre,IMDb Rating,Streaming Service,Runtime (in minutes),Age Rating,Production Country :,URL
Pushpa 2 - The Rule,2024,"Crime, Action & Adventure, Drama, Mystery & Thriller",6.4,bookmyshow,198.0,,India,https://www.justwatch.com/in/movie/pushpa-the-rule-part-2
Bhool Bhulaiyaa 3,2024,"Comedy, Horror",4.8,netflix,158.0,UA,India,https://www.justwatch.com/in/movie/bhool-bhulaiyaa-3
Lucky Baskhar,2024,"Drama, Mystery & Thriller, Crime",8.0,"bookmyshow, netflix",148.0,UA,India,https://www.justwatch.com/in/movie/lucky-baskhar
Solo Leveling -ReAwakening-,2024,"Animation, Action & Adventure, Fantasy",8.2,bookmyshow,116.0,,Japan,https://www.justwatch.com/in/movie/ore-dake-level-up-na-ken-reawakening
Venom: The Last Dance,2024,"Action & Adventure, Science-Fiction, Mystery & Thriller",6.0,"amazon, itunes, zee5",109.0,,United States,https://www.justwatch.com/in/movie/venom-3-2024
Marco,2024,"Action & Adventure, Crime, Mystery & Thriller",7.8,,145.0,A,India,https://www.justwatch.com/in/movie/marco-2024
Pushpa: The Rise,2021,"Action & Adventure, Drama, Mystery & Thriller, Crime",7.6,"amazonprimevideo, amazon",179.0,UA,India,https://www.justwatch.com/in/movie/pushpa
Singham Again,2024,"Mystery & Thriller, Drama, Action & Adventure",5.0,"amazonprimevideo, amazon, bookmyshow",145.0,,India,https://www.justwatch.com/in/movie/singham-again-2024-0
Red One,2024,"Action & Adventure, Fantasy, Comedy",6.4,amazonprimevideo,124.0,,United States,https://www.justwatch.com/in/movie/red-one
All We Imagine as Light,2024,"Drama, Romance",7.3,"bookmyshow, hotstar",118.0,A,"Italy, Luxembourg, Netherlands, France, India",https://www.justwatch.com/in/movie/all-we-imagine-as-light
Sookshma Darshini,2024,Mystery & Thriller,8.1,bookmyshow,142.0,,India,https://www.justwatch.com/in/movie/sookshma-darshini
Stree 2: Sarkate Ka Aatank,2024,"Horror, Comedy",7.0,"amazonprimevideo, amazon",147.0,UA,India,https://www.justwatch.com/in/movie/stree-2
Culpa Tuya,2024,"Drama, Romance",5.3,amazonprimevideo,120.0,,Spain,https://www.justwatch.com/in/movie/your-fault
Carry-On,2024,"Action & Adventure, Mystery & Thriller, Drama, Crime",6.5,netflix,119.0,,United States,https://www.justwatch.com/in/movie/carry-on-2024
The Substance,2024,"Science-Fiction, Horror, Drama",7.4,"amazon, amazonmubi, mubi",141.0,,"United Kingdom, United States, France",https://www.justwatch.com/in/movie/the-substance
Amaran,2024,"Action & Adventure, Drama, War & Military",8.2,"bookmyshow, netflix",167.0,,India,https://www.justwatch.com/in/movie/amaran-2024
Mufasa: The Lion King,2024,"Kids & Family, Fantasy, Animation, Drama, Action & Adventure",6.7,bookmyshow,118.0,,United States,https://www.justwatch.com/in/movie/mufasa-the-lion-king
The Wild Robot,2024,"Animation, Science-Fiction, Action & Adventure, Kids & Family",8.2,"amazon, itunes, zee5, bookmyshow",102.0,U,"Japan, United States",https://www.justwatch.com/in/movie/the-wild-robot
Kanguva,2024,"Action & Adventure, Mystery & Thriller, Fantasy, Drama",4.6,"amazonprimevideo, amazon",154.0,UA,India,https://www.justwatch.com/in/movie/kanguva
Anora,2024,"Romance, Comedy, Drama",7.9,,139.0,,United States,https://www.justwatch.com/in/movie/anora
Bagheera,2024,Action & Adventure,6.8,"hotstar, netflix",158.0,UA,India,https://www.justwatch.com/in/movie/bagheera-2024
Gladiator II,2024,"Action & Adventure, Drama",6.7,"amazon, itunes, bookmyshow",148.0,,"Canada, Malta, United States, United Kingdom, Morocco",https://www.justwatch.com/in/movie/gladiator-2
Zebra,2024,"Action & Adventure, Mystery & Thriller, Crime",8.1,aha,164.0,,India,https://www.justwatch.com/in/movie/zebra
Bougainvillea,2024,"Action & Adventure, Crime, Mystery & Thriller",6.4,sonyliv,138.0,UA,India,https://www.justwatch.com/in/movie/bougainvillea
Kishkindha Kaandam,2024,"Drama, Mystery & Thriller",8.1,hotstar,133.0,UA,India,https://www.justwatch.com/in/movie/kishkkindha-kandam
Vicky Vidya Ka Woh Wala Video,2024,Comedy,5.2,netflix,152.0,UA,India,https://www.justwatch.com/in/movie/vicky-vidya-ka-woh-wala-video
Girls Will Be Girls,2024,"Drama, Romance",7.1,amazonprimevideo,119.0,,"Norway, United States, France, India",https://www.justwatch.com/in/movie/girls-will-be-girls-2024
Deadpool & Wolverine,2024,"Science-Fiction, Action & Adventure, Comedy",7.6,"amazon, itunes, hotstar",128.0,A,United States,https://www.justwatch.com/in/movie/deadpool-3
Heretic,2024,"Horror, Mystery & Thriller",7.0,bookmyshow,111.0,,"United States, Canada",https://www.justwatch.com/in/movie/heretic
Thangalaan,2024,"Action & Adventure, Fantasy, History, Drama",6.7,netflix,156.0,UA,India,https://www.justwatch.com/in/movie/thangalaan
Baby John,2024,"Drama, Mystery & Thriller, Action & Adventure",6.5,bookmyshow,162.0,UA,India,https://www.justwatch.com/in/movie/untitled-murad-khetani-varun-dhawan-project
Kill,2024,"Action & Adventure, Crime, Drama, Mystery & Thriller",7.5,bookmyshow,105.0,A,India,https://www.justwatch.com/in/movie/kill-2024
Salaar,2023,"Mystery & Thriller, Action & Adventure, Crime, Drama",6.6,"netflix, hotstar, vimoviesandtv",175.0,A,India,https://www.justwatch.com/in/movie/salaar
Kraven the Hunter,2024,"Mystery & Thriller, Action & Adventure",5.4,bookmyshow,127.0,,United States,https://www.justwatch.com/in/movie/kraven-the-hunter
The Lion King,2019,"Drama, Animation, Kids & Family, Fantasy",6.8,"amazon, itunes, hotstar, vimoviesandtv",118.0,U,United States,https://www.justwatch.com/in/movie/the-lion-king-2019
The Reader,2008,"Drama, Romance, Made in Europe",7.6,"amazonprimevideo, amazon",124.0,A,"Germany, United States",https://www.justwatch.com/in/movie/the-reader
Jigra,2024,"Drama, Mystery & Thriller, Crime, Action & Adventure",6.1,netflix,155.0,,India,https://www.justwatch.com/in/movie/jigra-2024
Viduthalai: Part I,2023,"Mystery & Thriller, Action & Adventure, Crime, Drama",8.3,"zee5, vimoviesandtv",146.0,A,India,https://www.justwatch.com/in/movie/viduthalai-part-1
365 Days,2020,"Drama, Romance, Made in Europe",3.3,netflix,114.0,,Poland,https://www.justwatch.com/in/movie/365-days
We Live in Time,2025,"Drama, Romance",7.0,"amazon, itunes",108.0,,United Kingdom,https://www.justwatch.com/in/movie/we-live-in-time
My Fault,2023,"Drama, Romance",6.2,amazonprimevideo,117.0,A,Spain,https://www.justwatch.com/in/movie/culpa-mia
Kalinga,2024,Horror,8.0,"amazonprimevideo, aha",116.0,,India,https://www.justwatch.com/in/movie/kalinga-2024
Harry Potter and the Philosopher's Stone,2001,"Fantasy, Kids & Family",7.7,"jiocinema, itunes",152.0,U,"United States, United Kingdom",https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone
Devara Part 1,2024,"Action & Adventure, Drama, Mystery & Thriller",6.0,"bookmyshow, netflix",176.0,UA,India,https://www.justwatch.com/in/movie/ntr-30
K.G.F: Chapter 2,2022,"Crime, Drama, Mystery & Thriller, Action & Adventure",8.2,"amazonprimevideo, amazon, vimoviesandtv",166.0,UA,India,https://www.justwatch.com/in/movie/k-g-f-chapter-2
Babygirl,2024,"Mystery & Thriller, Crime, Drama",6.6,,114.0,,"United States, Netherlands",https://www.justwatch.com/in/movie/babygirl-2024
Juror #2,2024,"Drama, Crime, Mystery & Thriller",7.0,"amazon, itunes",114.0,,United States,https://www.justwatch.com/in/movie/juror-2
Twisters,2024,"Mystery & Thriller, Action & Adventure",6.5,"amazon, jiocinema, itunes",123.0,UA,United States,https://www.justwatch.com/in/movie/twisters
Vettaiyan,2024,"Drama, Action & Adventure, Crime",7.1,"amazonprimevideo, amazon",163.0,UA,India,https://www.justwatch.com/in/movie/vettaiyan
Bhairathi Ranagal,2024,"Action & Adventure, Drama",7.3,amazonprimevideo,132.0,UA,India,https://www.justwatch.com/in/movie/bhairathi-ranagal
Conclave,2024,"Drama, Mystery & Thriller",7.4,,120.0,,"United Kingdom, United States",https://www.justwatch.com/in/movie/conclave
Wicked,2024,"Drama, Romance, Fantasy",7.8,"amazon, itunes, zee5, bookmyshow",161.0,,United States,https://www.justwatch.com/in/movie/wicked-2021-0
Moana 2,2024,"Comedy, Animation, Action & Adventure, Kids & Family, Fantasy",7.0,bookmyshow,100.0,,"Canada, United States",https://www.justwatch.com/in/movie/moana-2
Aavesham,2024,"Comedy, Action & Adventure",7.8,"amazonprimevideo, amazon, hotstar",158.0,,India,https://www.justwatch.com/in/movie/aavesham-2024
The Wolf of Wall Street,2013,"Drama, Comedy, Crime",8.2,"amazon, amazonlionsgateplay, lionsgateplay, appletvlionsgateplay",180.0,A,United States,https://www.justwatch.com/in/movie/the-wolf-of-wall-street
Queen of Hearts,2019,"Drama, Made in Europe",7.0,,127.0,,"Sweden, Denmark",https://www.justwatch.com/in/movie/queen-of-hearts-2019
Mura,2024,"Drama, Action & Adventure, Mystery & Thriller",7.3,amazonprimevideo,129.0,UA,India,https://www.justwatch.com/in/movie/mura
The Sabarmati Report,2024,"Mystery & Thriller, Drama",6.6,bookmyshow,127.0,UA,India,https://www.justwatch.com/in/movie/the-sabarmati-report
Gladiator,2000,"Action & Adventure, Drama",8.5,"hungamaplay, amazon, zee5, amazonprimevideo, itunes",155.0,,"United States, United Kingdom",https://www.justwatch.com/in/movie/gladiator
Sikandar Ka Muqaddar,2024,"Mystery & Thriller, Action & Adventure, Crime, Drama",6.0,netflix,143.0,,India,https://www.justwatch.com/in/movie/sikandar-ka-muqaddar
Meiyazhagan,2024,"Drama, Kids & Family",8.4,netflix,177.0,U,India,https://www.justwatch.com/in/movie/meiyazhagan
Animal,2023,"Action & Adventure, Crime, Drama, Mystery & Thriller",6.1,netflix,201.0,A,India,https://www.justwatch.com/in/movie/animal-2022
Interstellar,2014,"Drama, Science-Fiction, Action & Adventure",8.7,"amazon, amazonprimevideo, jiocinema, itunes, tatasky, netflix",169.0,UA,"United States, United Kingdom, Canada",https://www.justwatch.com/in/movie/interstellar
Dune: Part Two,2024,"Science-Fiction, Action & Adventure, Drama",8.5,"amazon, jiocinema, itunes",167.0,UA,United States,https://www.justwatch.com/in/movie/dune-part-two
Alien: Romulus,2024,"Horror, Science-Fiction, Mystery & Thriller",7.1,"amazon, itunes, hotstar",119.0,A,"Hungary, Australia, New Zealand, Canada, United Kingdom, United States",https://www.justwatch.com/in/movie/alien-romulus
Mechanic Rocky,2024,"Drama, Action & Adventure",7.0,"amazonprimevideo, amazon",153.0,,India,https://www.justwatch.com/in/movie/mechanic-rocky-2024
K.G.F: Chapter 1,2018,"Mystery & Thriller, Action & Adventure, Crime, Drama",8.2,"amazonprimevideo, amazon, hotstar",156.0,UA,India,https://www.justwatch.com/in/movie/k-g-f-chapter-1
Laila Majnu,2018,"Drama, Romance",7.7,"netflix, vimoviesandtv",139.0,UA,India,https://www.justwatch.com/in/movie/laila-majnu
Bhool Bhulaiyaa 2,2022,"Horror, Comedy",5.7,netflix,143.0,UA,India,https://www.justwatch.com/in/movie/bhool-bhulaiyaa-2
Y Tu Mamá También,2001,Drama,7.7,netflix,106.0,A,Mexico,https://www.justwatch.com/in/movie/y-tu-mama-tambien
Kalki 2898 AD,2024,"Drama, Fantasy, Science-Fiction, Mystery & Thriller, Action & Adventure",7.1,"amazonprimevideo, amazon, netflix",180.0,UA,India,https://www.justwatch.com/in/movie/kalki-2898-ad
How to Make Millions Before Grandma Dies,2024,"Drama, Comedy",8.0,netflix,125.0,U,Thailand,https://www.justwatch.com/in/movie/how-to-make-millions-before-grandma-dies
UI,2024,"Fantasy, Mystery & Thriller, Science-Fiction",7.9,,132.0,UA,India,https://www.justwatch.com/in/movie/ui-2024
Dangal,2016,"Action & Adventure, Drama, Kids & Family, Comedy, Sport",8.3,"amazon, itunes",161.0,U,"India, United States",https://www.justwatch.com/in/movie/dangal
Black,2024,"Mystery & Thriller, Science-Fiction, Horror",7.1,"amazonprimevideo, amazon",150.0,UA,India,https://www.justwatch.com/in/movie/black-2024
28 Days Later,2002,"Mystery & Thriller, Science-Fiction, Horror, Drama",7.5,,113.0,A,United Kingdom,https://www.justwatch.com/in/movie/28-days-later
Fifty Shades of Grey,2015,"Romance, Mystery & Thriller, Drama",4.2,"jiocinema, zee5",125.0,,United States,https://www.justwatch.com/in/movie/fifty-shades-of-grey
Tumbbad,2018,"Fantasy, Horror, Mystery & Thriller, Drama, Made in Europe",8.2,,113.0,A,"Sweden, India",https://www.justwatch.com/in/movie/tumbbad
Smile 2,2024,"Horror, Mystery & Thriller",6.8,"amazon, itunes",127.0,,United States,https://www.justwatch.com/in/movie/smile-2
Maharaja,2024,"Drama, Mystery & Thriller, Action & Adventure, Crime",8.4,netflix,141.0,,India,https://www.justwatch.com/in/movie/maharaja-2024
Martin,2024,"Action & Adventure, Drama, Mystery & Thriller",2.3,"amazonprimevideo, aha",147.0,UA,India,https://www.justwatch.com/in/movie/martin
The Brutalist,2024,Drama,,,215.0,,"United States, United Kingdom",https://www.justwatch.com/in/movie/the-brutalist
Khadaan,2024,"Action & Adventure, Drama",7.5,bookmyshow,137.0,UA,India,https://www.justwatch.com/in/movie/khadaan
Despatch,2024,"Drama, Mystery & Thriller",4.5,zee5,151.0,A,India,https://www.justwatch.com/in/movie/despatch
Golam,2024,"Crime, Mystery & Thriller",7.2,amazonprimevideo,120.0,UA,India,https://www.justwatch.com/in/movie/golam
Theri,2016,"Crime, Mystery & Thriller, Action & Adventure, Drama",7.3,"amazonprimevideo, sunnxt",157.0,U,India,https://www.justwatch.com/in/movie/theri
Furiosa: A Mad Max Saga,2024,"Action & Adventure, Science-Fiction, Mystery & Thriller",7.5,"amazon, jiocinema, itunes",149.0,A,"Australia, United States",https://www.justwatch.com/in/movie/furiosa
The Tenant,2021,Drama,6.2,,112.0,,"India, United States",https://www.justwatch.com/in/movie/the-tenant-2021
Subservience,2024,"Science-Fiction, Mystery & Thriller",5.4,,106.0,,United States,https://www.justwatch.com/in/movie/subservience
Agni,2024,"Action & Adventure, Drama, Mystery & Thriller",7.5,"amazonprimevideo, amazon",122.0,,"United States, India",https://www.justwatch.com/in/movie/agni
Oldboy,2003,"Action & Adventure, Drama, Mystery & Thriller",8.3,"amazonprimevideo, jiocinema",120.0,A,South Korea,https://www.justwatch.com/in/movie/oldboy-2003
The Dictator,2012,Comedy,6.5,amazon,83.0,A,United States,https://www.justwatch.com/in/movie/the-dictator
Mon Potongo,2024,"Drama, Romance",7.9,,149.0,A,India,https://www.justwatch.com/in/movie/mon-potongo
All the Money in the World,2017,"Mystery & Thriller, History, Crime, Drama",6.8,"amazonlionsgateplay, appletvlionsgateplay, amazonprimevideo, itunes, lionsgateplay",132.0,,"Italy, United States",https://www.justwatch.com/in/movie/all-the-money-in-the-world
Sonic the Hedgehog 3,2024,"Kids & Family, Fantasy, Science-Fiction, Action & Adventure, Comedy",7.2,,110.0,,"Japan, United States",https://www.justwatch.com/in/movie/sonic-the-hedgehog-3
"The Gangster, the Cop, the Devil",2019,"Mystery & Thriller, Crime, Action & Adventure",7.0,,110.0,,South Korea,https://www.justwatch.com/in/movie/the-gangster-the-cop-the-devil
Santosh,2024,"Drama, Mystery & Thriller, Crime",7.1,,128.0,,"Germany, United Kingdom, France",https://www.justwatch.com/in/movie/santosh-2024
The Six Triple Eight,2024,"Drama, History, War & Military",6.7,netflix,130.0,,United States,https://www.justwatch.com/in/movie/six-triple-eight
Cunk on Life,2024,"Documentary, Comedy",7.6,netflix,70.0,A,United Kingdom,https://www.justwatch.com/in/movie/cunk-on-life
Born Beautiful,2019,Comedy,5.3,netflix,96.0,,Philippines,https://www.justwatch.com/in/movie/born-beautiful
Pushpa 2 - The Rule,2024,"Crime, Action & Adventure, Drama, Mystery & Thriller",6.4,bookmyshow,198.0,,India,https://www.justwatch.com/in/movie/pushpa-the-rule-part-2
Bhool Bhulaiyaa 3,2024,"Comedy, Horror",4.8,netflix,158.0,UA,India,https://www.justwatch.com/in/movie/bhool-bhulaiyaa-3
Lucky Baskhar,2024,"Drama, Mystery & Thriller, Crime",8.0,"bookmyshow, netflix",148.0,UA,India,https://www.justwatch.com/in/movie/lucky-baskhar
Solo Leveling -ReAwakening-,2024,"Animation, Action & Adventure, Fantasy",8.2,bookmyshow,116.0,,Japan,https://www.justwatch.com/in/movie/ore-dake-level-up-na-ken-reawakening
Venom: The Last Dance,2024,"Action & Adventure, Science-Fiction, Mystery & Thriller",6.0,"amazon, itunes, zee5",109.0,,United States,https://www.justwatch.com/in/movie/venom-3-2024
Shukrana,2020,Drama,,,120.0,,India,https://www.justwatch.com/in/movie/shukrana
Ad Vitam,2025,"Action & Adventure, Mystery & Thriller, Drama, Crime",,,97.0,,France,https://www.justwatch.com/in/movie/ad-vitam
Shadow Hunters,1972,"Action & Adventure, Crime",,,90.0,,Japan,https://www.justwatch.com/in/movie/shadow-hunters-1972
Ari Shaffir: America's Sweetheart,2025,"Documentary, Comedy",,,,,United States,https://www.justwatch.com/in/movie/ari-shaffir-americas-sweetheart
The Calendar Killer,2025,"Mystery & Thriller, Crime",,,97.0,,Germany,https://www.justwatch.com/in/movie/the-calendar-killer
